# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.android2.calculator3.About { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.android2.calculator3.Calculator { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.android2.calculator3.CalculatorWidget { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.android2.calculator3.Help { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.android2.calculator3.Preferences { <init>(...); }

# view land\res/layout-land/main.xml #generated:17
# view port\res/layout-port/main.xml #generated:25
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:19
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:16
-keep class com.android2.calculator3.view.CalculatorDisplay { <init>(...); }

# view land\res/layout-land/main.xml #generated:45
# view port\res/layout-port/main.xml #generated:57
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:84
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:92
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:44
-keep class com.android2.calculator3.view.CalculatorViewPager { <init>(...); }

# view land\res/layout-land/graph_cling.xml #generated:3
# view land\res/layout-land/hex_cling.xml #generated:3
# view land\res/layout-land/matrix_cling.xml #generated:3
# view land\res/layout-land/simple_cling.xml #generated:3
# view port\res/layout-port/graph_cling.xml #generated:3
# view port\res/layout-port/hex_cling.xml #generated:3
# view port\res/layout-port/matrix_cling.xml #generated:3
# view port\res/layout-port/simple_cling.xml #generated:3
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/graph_cling.xml #generated:3
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_cling.xml #generated:3
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_cling.xml #generated:3
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_cling.xml #generated:3
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/graph_cling.xml #generated:3
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_cling.xml #generated:3
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_cling.xml #generated:3
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_cling.xml #generated:3
-keep class com.android2.calculator3.view.Cling { <init>(...); }

# view land\res/layout-land/advanced_pad.xml #generated:103
# view land\res/layout-land/advanced_pad.xml #generated:18
# view land\res/layout-land/advanced_pad.xml #generated:24
# view land\res/layout-land/advanced_pad.xml #generated:30
# view land\res/layout-land/advanced_pad.xml #generated:36
# view land\res/layout-land/advanced_pad.xml #generated:41
# view land\res/layout-land/advanced_pad.xml #generated:53
# view land\res/layout-land/advanced_pad.xml #generated:58
# view land\res/layout-land/advanced_pad.xml #generated:63
# view land\res/layout-land/advanced_pad.xml #generated:68
# view land\res/layout-land/advanced_pad.xml #generated:73
# view land\res/layout-land/advanced_pad.xml #generated:85
# view land\res/layout-land/advanced_pad.xml #generated:91
# view land\res/layout-land/advanced_pad.xml #generated:97
# view land\res/layout-land/function_pad.xml #generated:18
# view land\res/layout-land/function_pad.xml #generated:26
# view land\res/layout-land/function_pad.xml #generated:33
# view land\res/layout-land/function_pad.xml #generated:47
# view land\res/layout-land/function_pad.xml #generated:55
# view land\res/layout-land/function_pad.xml #generated:62
# view land\res/layout-land/hex_pad.xml #generated:18
# view land\res/layout-land/hex_pad.xml #generated:23
# view land\res/layout-land/hex_pad.xml #generated:28
# view land\res/layout-land/hex_pad.xml #generated:33
# view land\res/layout-land/hex_pad.xml #generated:38
# view land\res/layout-land/hex_pad.xml #generated:50
# view land\res/layout-land/hex_pad.xml #generated:56
# view land\res/layout-land/hex_pad.xml #generated:63
# view land\res/layout-land/hex_pad.xml #generated:70
# view land\res/layout-land/main.xml #generated:73
# view land\res/layout-land/main.xml #generated:82
# view land\res/layout-land/matrix_pad.xml #generated:101
# view land\res/layout-land/matrix_pad.xml #generated:106
# view land\res/layout-land/matrix_pad.xml #generated:112
# view land\res/layout-land/matrix_pad.xml #generated:117
# view land\res/layout-land/matrix_pad.xml #generated:130
# view land\res/layout-land/matrix_pad.xml #generated:135
# view land\res/layout-land/matrix_pad.xml #generated:14
# view land\res/layout-land/matrix_pad.xml #generated:140
# view land\res/layout-land/matrix_pad.xml #generated:145
# view land\res/layout-land/matrix_pad.xml #generated:151
# view land\res/layout-land/matrix_pad.xml #generated:156
# view land\res/layout-land/matrix_pad.xml #generated:19
# view land\res/layout-land/matrix_pad.xml #generated:24
# view land\res/layout-land/matrix_pad.xml #generated:29
# view land\res/layout-land/matrix_pad.xml #generated:35
# view land\res/layout-land/matrix_pad.xml #generated:40
# view land\res/layout-land/matrix_pad.xml #generated:52
# view land\res/layout-land/matrix_pad.xml #generated:57
# view land\res/layout-land/matrix_pad.xml #generated:62
# view land\res/layout-land/matrix_pad.xml #generated:67
# view land\res/layout-land/matrix_pad.xml #generated:73
# view land\res/layout-land/matrix_pad.xml #generated:91
# view land\res/layout-land/matrix_pad.xml #generated:96
# view land\res/layout-land/simple_pad.xml #generated:103
# view land\res/layout-land/simple_pad.xml #generated:108
# view land\res/layout-land/simple_pad.xml #generated:113
# view land\res/layout-land/simple_pad.xml #generated:14
# view land\res/layout-land/simple_pad.xml #generated:19
# view land\res/layout-land/simple_pad.xml #generated:24
# view land\res/layout-land/simple_pad.xml #generated:29
# view land\res/layout-land/simple_pad.xml #generated:34
# view land\res/layout-land/simple_pad.xml #generated:39
# view land\res/layout-land/simple_pad.xml #generated:51
# view land\res/layout-land/simple_pad.xml #generated:56
# view land\res/layout-land/simple_pad.xml #generated:61
# view land\res/layout-land/simple_pad.xml #generated:66
# view land\res/layout-land/simple_pad.xml #generated:71
# view land\res/layout-land/simple_pad.xml #generated:76
# view land\res/layout-land/simple_pad.xml #generated:88
# view land\res/layout-land/simple_pad.xml #generated:93
# view land\res/layout-land/simple_pad.xml #generated:98
# view port\res/layout-port/advanced_pad.xml #generated:102
# view port\res/layout-port/advanced_pad.xml #generated:107
# view port\res/layout-port/advanced_pad.xml #generated:112
# view port\res/layout-port/advanced_pad.xml #generated:117
# view port\res/layout-port/advanced_pad.xml #generated:18
# view port\res/layout-port/advanced_pad.xml #generated:24
# view port\res/layout-port/advanced_pad.xml #generated:30
# view port\res/layout-port/advanced_pad.xml #generated:36
# view port\res/layout-port/advanced_pad.xml #generated:48
# view port\res/layout-port/advanced_pad.xml #generated:53
# view port\res/layout-port/advanced_pad.xml #generated:58
# view port\res/layout-port/advanced_pad.xml #generated:63
# view port\res/layout-port/advanced_pad.xml #generated:75
# view port\res/layout-port/advanced_pad.xml #generated:80
# view port\res/layout-port/advanced_pad.xml #generated:85
# view port\res/layout-port/advanced_pad.xml #generated:90
# view port\res/layout-port/function_pad.xml #generated:18
# view port\res/layout-port/function_pad.xml #generated:23
# view port\res/layout-port/function_pad.xml #generated:28
# view port\res/layout-port/function_pad.xml #generated:40
# view port\res/layout-port/function_pad.xml #generated:47
# view port\res/layout-port/function_pad.xml #generated:60
# view port\res/layout-port/function_pad.xml #generated:67
# view port\res/layout-port/function_pad.xml #generated:80
# view port\res/layout-port/function_pad.xml #generated:85
# view port\res/layout-port/function_pad.xml #generated:90
# view port\res/layout-port/hex_pad.xml #generated:18
# view port\res/layout-port/hex_pad.xml #generated:23
# view port\res/layout-port/hex_pad.xml #generated:28
# view port\res/layout-port/hex_pad.xml #generated:40
# view port\res/layout-port/hex_pad.xml #generated:45
# view port\res/layout-port/hex_pad.xml #generated:50
# view port\res/layout-port/hex_pad.xml #generated:62
# view port\res/layout-port/hex_pad.xml #generated:68
# view port\res/layout-port/hex_pad.xml #generated:74
# view port\res/layout-port/main.xml #generated:85
# view port\res/layout-port/main.xml #generated:94
# view port\res/layout-port/matrix_pad.xml #generated:102
# view port\res/layout-port/matrix_pad.xml #generated:107
# view port\res/layout-port/matrix_pad.xml #generated:112
# view port\res/layout-port/matrix_pad.xml #generated:124
# view port\res/layout-port/matrix_pad.xml #generated:129
# view port\res/layout-port/matrix_pad.xml #generated:134
# view port\res/layout-port/matrix_pad.xml #generated:139
# view port\res/layout-port/matrix_pad.xml #generated:152
# view port\res/layout-port/matrix_pad.xml #generated:157
# view port\res/layout-port/matrix_pad.xml #generated:162
# view port\res/layout-port/matrix_pad.xml #generated:167
# view port\res/layout-port/matrix_pad.xml #generated:18
# view port\res/layout-port/matrix_pad.xml #generated:23
# view port\res/layout-port/matrix_pad.xml #generated:33
# view port\res/layout-port/matrix_pad.xml #generated:38
# view port\res/layout-port/matrix_pad.xml #generated:48
# view port\res/layout-port/matrix_pad.xml #generated:53
# view port\res/layout-port/matrix_pad.xml #generated:59
# view port\res/layout-port/matrix_pad.xml #generated:70
# view port\res/layout-port/matrix_pad.xml #generated:75
# view port\res/layout-port/matrix_pad.xml #generated:80
# view port\res/layout-port/matrix_pad.xml #generated:85
# view port\res/layout-port/matrix_pad.xml #generated:97
# view port\res/layout-port/simple_pad.xml #generated:103
# view port\res/layout-port/simple_pad.xml #generated:108
# view port\res/layout-port/simple_pad.xml #generated:113
# view port\res/layout-port/simple_pad.xml #generated:17
# view port\res/layout-port/simple_pad.xml #generated:22
# view port\res/layout-port/simple_pad.xml #generated:27
# view port\res/layout-port/simple_pad.xml #generated:32
# view port\res/layout-port/simple_pad.xml #generated:44
# view port\res/layout-port/simple_pad.xml #generated:49
# view port\res/layout-port/simple_pad.xml #generated:54
# view port\res/layout-port/simple_pad.xml #generated:59
# view port\res/layout-port/simple_pad.xml #generated:71
# view port\res/layout-port/simple_pad.xml #generated:76
# view port\res/layout-port/simple_pad.xml #generated:81
# view port\res/layout-port/simple_pad.xml #generated:86
# view port\res/layout-port/simple_pad.xml #generated:98
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:12
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:18
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:24
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:33
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:37
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:41
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:48
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:52
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:56
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:63
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:67
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:71
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:78
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/advanced_pad.xml #generated:82
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:18
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:23
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:28
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:40
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:47
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:60
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:67
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:80
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:85
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/function_pad.xml #generated:90
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:18
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:23
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:28
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:40
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:45
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:50
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:62
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:68
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_pad.xml #generated:74
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:103
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:108
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:113
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:118
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:130
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:135
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:140
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:145
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:158
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:163
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:168
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:173
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:18
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:24
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:35
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:41
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:52
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:58
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:65
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:76
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:81
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:86
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_pad.xml #generated:91
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:101
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:11
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:15
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:19
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:23
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:27
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:34
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:38
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:42
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:46
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:50
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:67
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:71
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:75
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:79
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:86
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:91
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_pad.xml #generated:95
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:14
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:20
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:26
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:32
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:36
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:43
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:47
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:51
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:55
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:59
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:66
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:70
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:74
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:78
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/advanced_pad.xml #generated:82
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/function_pad.xml #generated:14
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/function_pad.xml #generated:21
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/function_pad.xml #generated:27
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/function_pad.xml #generated:33
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/function_pad.xml #generated:42
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/function_pad.xml #generated:49
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/function_pad.xml #generated:55
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/function_pad.xml #generated:61
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:14
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:19
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:24
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:29
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:34
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:42
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:48
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:55
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_pad.xml #generated:62
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:72
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:81
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:103
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:108
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:113
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:118
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:130
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:135
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:140
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:145
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:158
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:163
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:168
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:173
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:18
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:24
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:35
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:41
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:52
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:58
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:65
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:76
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:81
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:86
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:91
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:101
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:11
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:15
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:19
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:23
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:27
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:34
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:38
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:42
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:46
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:50
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:67
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:71
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:75
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:79
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:86
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:91
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:95
-keep class com.android2.calculator3.view.ColorButton { <init>(...); }

# view res/layout/history_entry.xml #generated:1
-keep class com.android2.calculator3.view.HistoryLine { <init>(...); }

# view land\res/layout-land/main.xml #generated:23
# view land\res/layout-land/main.xml #generated:27
# view port\res/layout-port/main.xml #generated:33
# view port\res/layout-port/main.xml #generated:38
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:25
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:29
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:23
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:27
-keep class com.android2.calculator3.view.ScrollableDisplay { <init>(...); }

# view land\res/layout-land/main.xml #generated:59
# view port\res/layout-port/main.xml #generated:71
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:69
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:58
-keep class com.xlythe.slider.Slider { <init>(...); }

# onClick res/layout/about_main.xml #generated:85
-keepclassmembers class * { *** action_feedback(...); }

# onClick res/layout/about_main.xml #generated:53
-keepclassmembers class * { *** action_rate(...); }

# onClick res/layout/about_main.xml #generated:69
-keepclassmembers class * { *** action_share(...); }

# onClick land\res/layout-land/graph_cling.xml #generated:28
